certifi==2020.12.5
cycler==0.10.0
future==0.18.2
iso8601==0.1.14
kiwisolver==1.3.1
matplotlib==3.4.2
mpmath==1.2.1
numpy==1.20.3
Pillow==8.2.0
pyparsing==2.4.7
pyserial==3.5
python-dateutil==2.8.1
PyYAML==5.4.1
serial==0.0.97
six==1.16.0
sympy==1.8
wincertstore==0.2
Package                   Version
------------------------- ---------
altgraph                  0.17
cycler                    0.10.0
future                    0.18.2
kiwisolver                1.3.1
matplotlib                3.4.2
numpy                     1.20.3
pefile                    2021.5.24
Pillow                    8.2.0
pip                       21.1.2
pyinstaller               4.3
pyinstaller-hooks-contrib 2021.1
pyparsing                 2.4.7
pyserial                  3.5
python-dateutil           2.8.1
pywin32-ctypes            0.2.0
scipy                     1.6.3
setuptools                56.0.0
six                       1.16.0
